2015.12.07,00:00,12.86,12.86,12.35,12.44,1031
2015.12.08,00:00,12.44,12.44,12.13,12.19,929
2015.12.09,00:00,12.22,12.56,12.02,12.12,1367
2015.12.10,00:00,12.17,12.68,12.17,12.3,1045
2015.12.11,00:00,12.34,12.65,12.32,12.4,877
2015.12.14,00:00,12.63,12.63,12.12,12.12,1007
2015.12.15,00:00,12.29,12.33,12.07,12.07,1477
2015.12.16,00:00,12.06,12.17,11.98,12.12,609
2015.12.17,00:00,12.2,12.73,12.2,12.49,1320
2015.12.18,00:00,12.5,12.5,11.94,12.04,1089
2015.12.21,00:00,12.07,12.15,11.53,11.74,2070
2015.12.22,00:00,11.81,12,11.53,11.6,1858
2015.12.23,00:00,11.6,12.02,11.52,11.72,1035
2015.12.28,00:00,11.6,11.8,11.53,11.69,1407
2015.12.29,00:00,11.83,12.3,11.59,12.3,1419
2015.12.30,00:00,12.29,12.68,11.74,12.68,1971
2016.01.04,00:00,12.44,12.45,11.77,11.77,1544
2016.01.05,00:00,11.98,12.11,11.76,11.76,1453
2016.01.06,00:00,11.53,11.55,11.2,11.42,3317
2016.01.07,00:00,11.36,11.6,11.23,11.38,2210
2016.01.08,00:00,11.42,11.79,11.38,11.41,1272
2016.01.11,00:00,11.33,11.62,11.33,11.61,1263
2016.01.12,00:00,11.61,11.88,11.53,11.74,760
2016.01.13,00:00,11.84,11.92,11.47,11.54,1855
2016.01.14,00:00,11.56,11.89,11.47,11.75,1481
2016.01.15,00:00,11.56,11.67,11.35,11.48,1346
2016.01.18,00:00,11.56,11.68,11.39,11.64,826
2016.01.19,00:00,11.6,11.84,11.53,11.67,1394
2016.01.20,00:00,11.67,11.8,11.35,11.65,1791
2016.01.21,00:00,11.65,11.84,11.4,11.79,1075
2016.01.22,00:00,11.87,12.2,11.74,12.12,1621
2016.01.26,00:00,12.12,12.12,11.38,11.56,2875
2016.01.27,00:00,11.6,12.27,11.6,12.27,1968
2016.01.28,00:00,12.27,12.56,12.03,12.03,1485
2016.01.29,00:00,12.04,12.59,11.74,11.74,1693
2016.02.01,00:00,11.84,11.98,11.24,11.74,2774
2016.02.02,00:00,11.73,11.83,11.55,11.74,1636
2016.02.03,00:00,11.75,11.79,11.43,11.46,676
2016.02.04,00:00,11.58,12.15,11.44,11.74,1512
2016.02.05,00:00,11.84,11.84,11.29,11.29,881
2016.02.10,00:00,11.29,11.29,10.66,10.66,1129
2016.02.11,00:00,10.53,10.53,10.07,10.14,2072
2016.02.12,00:00,10.33,10.56,10.14,10.56,2324
2016.02.15,00:00,10.57,10.8,10.41,10.41,932
2016.02.16,00:00,10.43,10.78,10.43,10.47,1000
2016.02.17,00:00,10.5,10.61,10.34,10.42,1168
2016.02.18,00:00,10.61,11.34,10.39,11.27,1967
2016.02.19,00:00,11.34,11.56,11.08,11.37,1727
2016.02.22,00:00,11.52,12.02,11.21,11.32,2929
2016.02.23,00:00,11.37,11.79,11.27,11.27,2305
2016.02.24,00:00,11.22,11.36,10.84,11.27,1817
2016.02.25,00:00,11.27,11.54,11.12,11.29,1363
2016.02.26,00:00,11.33,12.17,11.33,12.07,3441
2016.02.29,00:00,12.07,12.46,11.74,12.39,1976
2016.03.01,00:00,12.48,13.03,12.38,12.63,1898
2016.03.02,00:00,12.65,13.47,12.65,13.2,2695
2016.03.03,00:00,13.36,13.89,13.29,13.4,2536
2016.03.04,00:00,13.9,14.46,13.56,14.28,1487
2016.03.07,00:00,14.19,14.33,13.92,14.13,1289
2016.03.08,00:00,14.13,14.36,13.83,13.95,2082
2016.03.09,00:00,14.09,14.5,14.05,14.18,2109
2016.03.10,00:00,14.35,15.01,14.32,14.87,2157
2016.03.11,00:00,14.84,15.55,13.8,15.26,2929
2016.03.14,00:00,15.38,15.56,14.72,15.12,2344
2016.03.15,00:00,15.02,15.02,13.96,14.05,1512
2016.03.16,00:00,14.05,14.45,13.66,14.16,1258
2016.03.17,00:00,15.03,15.13,14.57,15.13,1136
2016.03.18,00:00,15.28,15.87,14.78,15.87,1506
2016.03.21,00:00,15.87,15.97,15.32,15.74,1099
2016.03.22,00:00,15.75,15.77,15.35,15.5,1240
2016.03.23,00:00,15.35,15.4,14.63,15.22,1470
2016.03.24,00:00,15.22,15.35,14.85,14.98,1305
2016.03.28,00:00,15,15.75,14.99,15.6,2259
2016.03.29,00:00,15.72,16.34,15.4,16.11,3371
2016.03.30,00:00,16.1,16.1,15.66,15.97,1353
2016.03.31,00:00,15.96,16.2,15.64,15.72,1349
2016.04.01,00:00,15.69,16.19,15.33,15.98,1069
2016.04.04,00:00,16.01,16.02,15.71,15.97,1218
2016.04.05,00:00,16.04,16.35,15.39,16.25,1890
2016.04.06,00:00,16.24,16.34,16.04,16.2,697
2016.04.07,00:00,16.36,16.91,16.21,16.81,1663
2016.04.08,00:00,17.06,17.71,17.05,17.42,3727
2016.04.11,00:00,17.48,18.27,16.91,17.94,4237
2016.04.12,00:00,18.15,18.34,17.75,18.29,2314
2016.04.13,00:00,18.32,18.93,17.65,17.79,3122
2016.04.14,00:00,18.03,18.03,17.03,17.22,2843
2016.04.15,00:00,17.35,18.17,17.33,17.74,3448
2016.04.18,00:00,18.12,18.54,17.86,18.08,3104
2016.04.19,00:00,18.31,18.69,18.14,18.32,1777
2016.04.20,00:00,18.37,18.54,18.22,18.22,1403
2016.04.22,00:00,18.22,18.48,17.89,18.3,1145
2016.04.25,00:00,18.46,18.58,18.09,18.13,1805
2016.04.26,00:00,18.13,18.65,17.84,18.27,1576
2016.04.27,00:00,18.55,18.87,18.31,18.56,2073
2016.04.28,00:00,18.6,18.89,18.23,18.37,1627
2016.04.29,00:00,18.44,18.55,18.01,18.55,1401
2016.05.02,00:00,18.46,18.81,17.8,18.47,2672
2016.05.03,00:00,18.1,18.16,17.85,18.01,1072
2016.05.04,00:00,18.15,18.16,17.48,17.82,1216
2016.05.05,00:00,17.82,17.92,17.33,17.49,1309
2016.05.06,00:00,17.57,18.16,17.37,17.89,1497
2016.05.09,00:00,18.02,18.02,17.39,17.86,974
2016.05.10,00:00,17.84,18.66,17.82,18.66,1949
2016.05.11,00:00,18.66,19.15,18.61,18.74,3372
2016.05.12,00:00,18.74,19.58,18.73,19.54,1744
2016.05.13,00:00,19.63,19.64,18.98,19.43,4030
2016.05.16,00:00,19.39,20.37,19.27,19.8,4776
2016.05.17,00:00,19.82,20.24,19.52,19.69,2750
2016.05.18,00:00,19.66,20.27,19.53,19.77,1953
2016.05.19,00:00,19.77,19.81,19.1,19.33,1250
2016.05.20,00:00,19.57,19.57,19.17,19.38,1972
2016.05.23,00:00,19.16,19.55,19.06,19.38,1628
2016.05.24,00:00,19.51,19.58,19.28,19.58,1016
2016.05.25,00:00,19.61,20.04,19.59,19.94,2922
2016.05.27,00:00,20.07,20.85,19.96,20.58,2054
2016.05.30,00:00,20.58,20.78,20.26,20.38,819
2016.05.31,00:00,20.38,20.9,20.01,20.9,2035
2016.06.01,00:00,20.83,20.83,20.23,20.41,1496
2016.06.02,00:00,20.5,20.53,20,20.02,1941
2016.06.03,00:00,20.11,20.41,19.76,20.32,1307
2016.06.06,00:00,20.38,20.38,19.66,19.97,1324
2016.06.07,00:00,20.08,20.56,19.84,20.31,1852
2016.06.08,00:00,20.31,20.6,20.27,20.46,1186
2016.06.09,00:00,20.31,20.69,20.22,20.41,1260
2016.06.10,00:00,20.27,20.58,20.16,20.3,1312
2016.06.13,00:00,20.04,20.5,19.91,20.07,1315
2016.06.14,00:00,20.08,20.12,19.53,19.63,1269
2016.06.15,00:00,19.91,20.7,19.68,20.43,1444
2016.06.16,00:00,20.29,20.73,19.92,20.45,1448
2016.06.17,00:00,20.5,20.71,20.33,20.46,619
2016.06.20,00:00,20.64,20.8,20.46,20.46,1040
2016.06.21,00:00,20.46,20.7,20.45,20.52,1167
2016.06.22,00:00,20.35,21.43,20.21,20.9,1878
2016.06.23,00:00,21.15,21.35,20.96,21.04,1003
2016.06.24,00:00,20.63,20.98,20.27,20.5,1372
2016.06.27,00:00,20.49,21.1,20.32,20.5,1829
2016.06.28,00:00,20.65,21.48,20.61,20.94,1333
2016.06.29,00:00,21.34,21.92,21.18,21.92,1138
2016.06.30,00:00,21.77,22.5,21.7,22.35,1299
2016.07.01,00:00,22.36,22.55,22.13,22.22,753
2016.07.04,00:00,22.22,22.79,22.12,22.6,1237
2016.07.05,00:00,22.31,23.12,22.31,22.6,2879
2016.07.06,00:00,22.63,22.9,22.11,22.51,3517
2016.07.07,00:00,22.56,23.43,22.56,23.35,2276
2016.07.08,00:00,23.34,23.62,23.27,23.27,1435
2016.07.11,00:00,23.51,23.51,23.31,23.43,1605
2016.07.12,00:00,23.51,23.85,23.42,23.53,1334
2016.07.13,00:00,23.75,24.22,23.45,23.9,3391
2016.07.14,00:00,23.97,25.14,23.86,24.9,1643
2016.07.15,00:00,25.04,25.04,24.47,24.51,2121
2016.07.18,00:00,24.53,25.39,24.53,25.22,1466
2016.07.19,00:00,25.01,25.57,24.96,25.2,2223
2016.07.20,00:00,25.37,25.39,24.59,24.59,2884
2016.07.21,00:00,24.61,25.07,24.48,24.78,2287
2016.07.22,00:00,24.78,25.39,24.7,25.07,1438
2016.07.25,00:00,25.1,25.34,24.32,24.57,1936
2016.07.26,00:00,24.57,25.52,24.57,25.29,1814
2016.07.27,00:00,25.39,25.73,24.41,24.41,2812
2016.07.28,00:00,22.41,22.41,20.5,20.91,6128
2016.07.29,00:00,21.19,21.58,20.65,21.09,4235
2016.08.01,00:00,21.26,21.67,20.8,21.33,2431
2016.08.02,00:00,21.38,21.54,20.85,21.06,1797
2016.08.03,00:00,21.18,22.06,20.28,21.14,3774
2016.08.04,00:00,21.33,21.99,21.19,21.7,1973
2016.08.05,00:00,21.87,22.2,21.68,22.15,1121
2016.08.08,00:00,22.16,22.16,21.33,21.33,2083
2016.08.09,00:00,21.38,21.5,20.07,20.9,3798
2016.08.10,00:00,20.91,21.6,20.49,20.8,2867
2016.08.11,00:00,20.5,22.92,20.5,22.12,9244
2016.08.12,00:00,21.68,22.9,21.66,22.61,9223
2016.08.15,00:00,22.6,22.85,22.21,22.28,5932
2016.08.16,00:00,22.11,22.44,21.6,21.63,4648
2016.08.17,00:00,21.75,22.07,21.5,22.07,2783
2016.08.18,00:00,22.15,22.15,21.38,21.63,4317
2016.08.19,00:00,21.78,21.86,21.42,21.86,2343
2016.08.22,00:00,21.92,21.92,21.48,21.48,2503
2016.08.23,00:00,21.58,21.83,21.49,21.68,2405
2016.08.24,00:00,21.7,21.7,21.01,21.12,2447
2016.08.25,00:00,21.12,21.3,20.99,21.19,1876
2016.08.26,00:00,21.2,22.2,21.01,21.38,4238
2016.08.29,00:00,21.68,21.78,21.23,21.58,3534
2016.08.30,00:00,21.63,22.12,21.47,22.12,2865
2016.08.31,00:00,22.16,22.25,21.82,21.92,2669
2016.09.01,00:00,22.12,22.12,21.54,21.88,1862
2016.09.02,00:00,22,22.27,21.97,22.27,1255
2016.09.05,00:00,22.36,22.46,22.04,22.46,1632
2016.09.06,00:00,22.52,23.24,22.31,23.03,3987
2016.09.08,00:00,23.13,23.34,22.89,23.19,2932
2016.09.09,00:00,23.16,23.16,22.62,22.75,1574
2016.09.12,00:00,22.46,23.49,22.15,22.99,2277
2016.09.13,00:00,22.81,22.87,22.04,22.46,2531
2016.09.14,00:00,22.46,22.7,22.15,22.45,2311
2016.09.15,00:00,22.68,23.08,22.21,22.9,2915
2016.09.16,00:00,22.9,23.09,22.19,22.56,1159
2016.09.19,00:00,22.75,22.98,22.14,22.47,2071
2016.09.20,00:00,22.53,22.84,22.49,22.66,2777
2016.09.21,00:00,22.7,23.29,22.51,23.23,3709
2016.09.22,00:00,23.35,24.01,23.35,23.63,3394
2016.09.23,00:00,23.82,23.92,22.96,23.25,3129
2016.09.26,00:00,23.27,23.3,22.56,22.91,2431
2016.09.27,00:00,22.9,23.31,22.87,23.16,2926
2016.09.28,00:00,23.17,23.56,23.17,23.43,3016
2016.09.29,00:00,23.49,23.97,23.49,23.74,3204
2016.09.30,00:00,23.72,23.87,23.41,23.48,3492
2016.10.03,00:00,23.51,24.4,23.51,24.27,3283
2016.10.04,00:00,24.41,24.6,23.94,24.1,3037
2016.10.05,00:00,24.11,24.63,24.1,24.31,2876
2016.10.06,00:00,24.41,24.56,24.03,24.24,1813
2016.10.07,00:00,24.24,24.53,23.91,24.22,2961
2016.10.10,00:00,24.36,24.56,24.22,24.29,3257
2016.10.11,00:00,24.22,24.49,23.85,23.9,2009
2016.10.13,00:00,23.87,23.87,23.53,23.68,3942
2016.10.14,00:00,23.68,24.06,23.43,23.56,3105
2016.10.17,00:00,23.7,23.76,23.27,23.53,2149
2016.10.18,00:00,23.53,24.18,23.53,24.12,3281
2016.10.19,00:00,24.12,24.17,23.54,23.66,2016
2016.10.20,00:00,23.66,23.66,23.09,23.24,3338
2016.10.21,00:00,23.19,23.7,23.14,23.43,2817
2016.10.24,00:00,23.42,23.66,23.09,23.15,2426
2016.10.25,00:00,23.15,23.63,23.14,23.18,2209
2016.10.26,00:00,23.18,23.35,22.17,23.09,2788
2016.10.27,00:00,23.19,23.68,22.91,23.43,3791
2016.10.28,00:00,23.43,23.78,23.18,23.63,1560
2016.10.31,00:00,23.61,24.12,23.44,23.92,2440
2016.11.01,00:00,23.98,24.27,23.29,23.43,3263
2016.11.03,00:00,23.43,23.68,23.2,23.32,1355
2016.11.04,00:00,23.23,24.34,22.8,23.73,2868
2016.11.07,00:00,24.21,24.55,24.05,24.51,4603
2016.11.08,00:00,24.24,25.39,24.24,25.29,6281
2016.11.09,00:00,24.22,25.57,23.83,24.95,2979
2016.11.10,00:00,25.28,25.37,23.43,24.07,6454
2016.11.11,00:00,24.07,24.29,22.96,23.3,6668
2016.11.14,00:00,23.43,23.86,22.86,23.08,5688
2016.11.16,00:00,23.14,23.31,22.84,23.31,2614
2016.11.17,00:00,23.6,23.84,22.98,23.59,3087
2016.11.18,00:00,23.91,23.92,23.31,23.4,2465
2016.11.21,00:00,23.43,23.82,23,23.82,1842
2016.11.22,00:00,24.17,24.33,22.88,23.25,2969
2016.11.23,00:00,23.25,23.38,22.27,22.7,4711
2016.11.24,00:00,22.75,22.98,22.32,22.85,954
2016.11.25,00:00,22.84,23.28,22.67,23.05,1411
2016.11.28,00:00,23.05,23.13,22.6,22.95,1890
2016.11.29,00:00,22.98,23.08,22.6,22.91,2198
2016.11.30,00:00,23.18,23.23,22.6,23.23,2092
2016.12.01,00:00,23.35,23.35,21.86,22.15,5376
2016.12.02,00:00,22.26,22.26,21.24,21.99,2440
2016.12.05,00:00,21.97,22.45,21.73,22.13,3030
2016.12.06,00:00,22.04,22.75,21.84,22.51,3549
2016.12.07,00:00,22.52,22.93,22.28,22.56,1847
2016.12.08,00:00,22.41,23.21,22.41,22.89,1615
2016.12.09,00:00,23.14,23.14,22.32,22.7,2349
2016.12.12,00:00,22.6,22.73,22.04,22.5,1049
2016.12.13,00:00,22.39,22.97,22.38,22.52,2387
2016.12.14,00:00,22.63,23.68,22.15,22.88,4697
2016.12.15,00:00,22.8,23.18,22.18,22.41,3129
2016.12.16,00:00,22.43,23.05,22.43,23,2096
2016.12.19,00:00,22.98,22.98,22.01,22.3,2518
2016.12.20,00:00,22.57,22.65,21.54,21.79,5869
2016.12.21,00:00,21.92,22.19,21.62,21.88,5186
2016.12.22,00:00,21.88,22,21.62,21.73,4005
2016.12.23,00:00,21.9,22.16,21.7,21.92,2116
2016.12.26,00:00,22.08,22.19,21.93,22.02,978
2016.12.27,00:00,22.2,22.6,22.2,22.49,2418
2016.12.28,00:00,22.61,22.82,22.36,22.8,1585
2016.12.29,00:00,22.83,23.29,22.57,23.29,2531
2017.01.02,00:00,23.24,23.24,22.61,22.62,1255
2017.01.03,00:00,22.7,23.38,22.65,23.3,3448
2017.01.04,00:00,23.93,24.44,23.64,24.04,5878
2017.01.05,00:00,24.08,24.98,23.91,24.77,3863
2017.01.06,00:00,24.67,24.79,24.1,24.56,2709
2017.01.09,00:00,24.57,25.01,23.99,24.77,3253
2017.01.10,00:00,24.95,25.02,24.28,24.67,4160
2017.01.11,00:00,24.69,24.96,24.56,24.82,2559
2017.01.12,00:00,25.55,25.92,24.52,24.95,5989
2017.01.13,00:00,24.86,25.9,24.82,25.9,5577
2017.01.16,00:00,25.9,25.9,25.12,25.39,2788
2017.01.17,00:00,25.28,25.55,25.06,25.22,3014
2017.01.18,00:00,25.22,25.55,24.82,25.26,3880
2017.01.19,00:00,25.28,25.41,24.39,24.47,3772
2017.01.20,00:00,24.63,25.49,24.62,25.49,4392
2017.01.23,00:00,25.49,25.61,25.19,25.4,1710
2017.01.24,00:00,25.37,26.2,25.22,25.69,3154
2017.01.26,00:00,25.65,26.17,25.61,25.89,3389
2017.01.27,00:00,26.05,26.06,25.09,25.41,4919
2017.01.30,00:00,25.5,25.65,24.74,25.52,3413
2017.01.31,00:00,25.5,25.77,25.37,25.55,2482
2017.02.01,00:00,25.68,25.96,25.18,25.54,3628
2017.02.02,00:00,25.52,25.69,25.16,25.61,1858
2017.02.03,00:00,25.61,26.12,25.39,26.07,2409
2017.02.06,00:00,26.13,26.26,25.46,25.64,2787
2017.02.07,00:00,25.65,26.03,25.39,26.03,2491
2017.02.08,00:00,25.95,26.53,25.78,26.11,2543
2017.02.09,00:00,26,27.44,25.92,26.54,3592
2017.02.10,00:00,26.57,26.91,26.29,26.64,5797
2017.02.13,00:00,26.88,27.72,26.76,27.27,3829
2017.02.14,00:00,27.32,27.52,26.45,26.87,3711
2017.02.15,00:00,26.94,28.36,26.92,27.62,5073
2017.02.16,00:00,27.64,27.76,27.08,27.42,5799
2017.02.17,00:00,27.42,27.43,26.78,26.8,3349
2017.02.20,00:00,26.93,27.62,26.93,27.5,2003
2017.02.21,00:00,27.8,27.81,27.32,27.7,2507
2017.02.22,00:00,27.67,27.87,27.37,27.86,5075
2017.02.23,00:00,27.78,28.44,27.42,28.3,5493
2017.02.24,00:00,28.25,28.25,27.69,28.04,6326
2017.03.01,00:00,28.22,28.25,27.53,27.78,3646
2017.03.02,00:00,27.81,28.99,27.67,28.11,5235
2017.03.03,00:00,28.43,28.52,28.11,28.36,1830
2017.03.06,00:00,28.44,29.03,28.4,28.99,3203
2017.03.07,00:00,29.02,29.09,28.61,28.99,2399
2017.03.08,00:00,28.99,28.99,28.35,28.5,2561
2017.03.09,00:00,28.49,28.63,27.89,28.63,5560
2017.03.10,00:00,28.81,29.42,28.81,29.38,6369
2017.03.13,00:00,29.38,29.68,29.31,29.56,3231
2017.03.14,00:00,29.56,29.57,29.19,29.48,3153
2017.03.15,00:00,29.5,29.78,29.11,29.63,2401
2017.03.16,00:00,29.63,29.88,29.39,29.58,2353
2017.03.17,00:00,29.74,29.78,29.16,29.24,3858
2017.03.20,00:00,29.26,29.36,28.67,28.89,2660
2017.03.21,00:00,29.08,29.16,28.38,28.38,2406
2017.03.22,00:00,28.41,28.51,27.83,28.11,2816
2017.03.23,00:00,28.14,29.1,27.98,28.83,3511
2017.03.24,00:00,28.83,28.96,28.22,28.26,2014
2017.03.27,00:00,28.12,28.19,27.63,27.99,2866
2017.03.28,00:00,27.98,28.11,27.65,28.11,3320
2017.03.29,00:00,28.11,29.58,27.97,29,4526
2017.03.30,00:00,29.08,29.08,28.22,28.48,8498
2017.03.31,00:00,28.49,28.86,28.18,28.4,4548
2017.04.03,00:00,28.5,29.01,28.19,28.25,3647
2017.04.04,00:00,28.49,28.7,28.14,28.4,3631
2017.04.05,00:00,28.49,28.51,28.14,28.35,4903
2017.04.06,00:00,28.35,28.92,27.86,28.47,4301
2017.04.07,00:00,28.47,28.9,28.02,28.58,4543
2017.04.10,00:00,28.59,28.69,27.86,27.96,3858
2017.04.11,00:00,27.96,28.27,27.44,28.11,4576
2017.04.12,00:00,28.09,28.48,27.66,28.23,4242
2017.04.13,00:00,28.25,28.8,28.14,28.76,2479
2017.04.17,00:00,28.76,30.07,28.6,29.93,4222
2017.04.18,00:00,29.91,30.23,29.66,30.02,5240
2017.04.19,00:00,30.1,30.3,29.25,29.89,3902
2017.04.20,00:00,30.08,30.23,29.58,29.78,2524
2017.04.24,00:00,29.74,30,29.12,29.35,4243
2017.04.25,00:00,29.42,29.42,28.84,29.14,2832
2017.04.26,00:00,29.14,29.72,28.74,29.72,4185
2017.04.27,00:00,29.73,29.73,29.26,29.57,2079
2017.04.28,00:00,29.55,30.43,29.46,30.43,3375
2017.05.02,00:00,30.59,30.97,30.59,30.69,4161
2017.05.03,00:00,30.59,31.08,30.33,31.08,4587
2017.05.04,00:00,31.27,31.53,30.49,30.58,3394
2017.05.05,00:00,30.73,30.89,30.37,30.63,3229
2017.05.08,00:00,30.63,31.23,30.44,31.19,2628
2017.05.09,00:00,31.48,31.82,30.98,31.52,3418
2017.05.10,00:00,31.66,31.98,31.53,31.83,5653
2017.05.11,00:00,31.92,32.07,30.99,31.13,4693
2017.05.12,00:00,31.41,31.61,30.42,31.61,3425
2017.05.15,00:00,31.52,31.61,30.73,31.03,4796
2017.05.16,00:00,31.19,32.3,31.03,32.3,4707
2017.05.17,00:00,32.29,32.31,31.76,32.17,4043
2017.05.18,00:00,27.96,29.7,27.67,29.16,7349
2017.05.19,00:00,28.95,30.28,28.67,29.1,3846
2017.05.22,00:00,29.12,29.12,27.1,27.62,5607
2017.05.23,00:00,27.62,29.02,27.62,28.4,4783
2017.05.24,00:00,28.66,29.75,28.6,29.39,4795
2017.05.25,00:00,29.1,29.8,29.1,29.48,2783
2017.05.26,00:00,29.81,31.39,29.62,30.73,4494
2017.05.29,00:00,30.73,30.83,29.92,30.83,2070
2017.05.30,00:00,30.83,31,30.34,30.48,3131
2017.05.31,00:00,30.43,30.74,29.38,29.64,4799
2017.06.01,00:00,29.91,29.93,29.15,29.5,2340
2017.06.02,00:00,29.49,30.38,29.4,30.29,3770
2017.06.05,00:00,30.35,30.51,29.83,30.47,2689
2017.06.06,00:00,30.43,31.02,30.15,30.93,3447
2017.06.07,00:00,30.93,31.64,30.88,31.61,2882
2017.06.08,00:00,31.57,32.81,31.23,32.81,3723
2017.06.09,00:00,32.41,33.4,32.4,33.09,4393
2017.06.12,00:00,33.39,33.39,32.12,32.46,2401
2017.06.13,00:00,32.8,33.5,32.13,33.4,2459
2017.06.14,00:00,33.51,33.6,32.92,33.6,2846
2017.06.16,00:00,33.4,34.17,33.33,33.84,1509
2017.06.19,00:00,33.74,34.23,33.62,33.98,2364
2017.06.20,00:00,33.99,34,33.11,33.2,3556
2017.06.21,00:00,32.86,33.2,32.11,32.11,3499
2017.06.22,00:00,32.36,32.44,31.35,32.16,5215
2017.06.23,00:00,32.15,32.6,31.37,32.15,4195
2017.06.26,00:00,32.17,32.94,32.17,32.81,2611
2017.06.27,00:00,32.71,32.74,32.1,32.36,3621
2017.06.28,00:00,32.55,32.55,31.72,31.77,3658
2017.06.29,00:00,32.06,32.06,30.71,31.62,6884
2017.06.30,00:00,31.62,32.38,31.4,32.01,3308
2017.07.03,00:00,31.99,32.4,31.76,32.36,1899
2017.07.04,00:00,32.4,32.59,31.9,32.46,2224
2017.07.05,00:00,32.45,33.08,32.31,32.9,3768
2017.07.06,00:00,33.1,34.17,33.1,33.79,4706
2017.07.07,00:00,33.7,34.52,33.4,33.62,4694
2017.07.10,00:00,33.7,33.97,33.19,33.42,3036
2017.07.11,00:00,33.56,33.56,33.15,33.46,2066
2017.07.12,00:00,33.6,34.31,33.21,33.79,3926
2017.07.13,00:00,34,34.83,34,34.42,3318
2017.07.14,00:00,34.39,34.8,33.82,34.44,2397
2017.07.17,00:00,34.26,34.57,33.62,33.7,3279
2017.07.18,00:00,33.7,34.02,33.21,33.9,5705
2017.07.19,00:00,33.9,34.48,33.43,33.99,3706
2017.07.20,00:00,34.03,34.57,33.83,34.57,2829
2017.07.21,00:00,34.58,34.72,34.4,34.55,1887
2017.07.24,00:00,34.58,34.58,34.12,34.58,1292
2017.07.25,00:00,34.48,35.36,34.48,35.08,4873
2017.07.26,00:00,35.23,35.33,34.63,34.98,1624
2017.07.27,00:00,35.28,35.54,34.93,35.33,1784
2017.07.28,00:00,35.27,35.3,34.82,34.82,2398
2017.07.31,00:00,34.82,35.23,34.68,35.23,2290
2017.08.01,00:00,35.2,35.39,34.67,34.85,1790
2017.08.02,00:00,34.85,35.54,34.78,35.27,2958
2017.08.03,00:00,35.28,35.33,33.97,34.68,3656
2017.08.04,00:00,35.02,35.02,33.93,34.83,4232
2017.08.07,00:00,35.01,35.32,34.74,34.93,2105
2017.08.08,00:00,34.93,35.08,34.65,34.88,1657
2017.08.09,00:00,34.52,35.28,34.51,35.28,1683
2017.08.10,00:00,35.33,35.34,34.39,34.88,3989
2017.08.11,00:00,34.63,35.16,34.17,34.5,3276
2017.08.14,00:00,34.57,35.14,34.47,34.83,5246
2017.08.15,00:00,34.83,34.87,34.34,34.45,3875
2017.08.16,00:00,34.44,34.66,33.17,33.58,7199
2017.08.17,00:00,33.7,34.68,33.28,34.49,4521
2017.08.18,00:00,34.49,34.62,34.07,34.62,2156
2017.08.21,00:00,34.62,35.42,34.45,35.28,4471
2017.08.22,00:00,35.38,36.23,35.12,35.32,3288
2017.08.23,00:00,35.28,36.25,35.28,36.16,3485
2017.08.24,00:00,36.23,37.09,36.23,36.96,4601
2017.08.25,00:00,36.84,37.07,35.9,36.46,3552
2017.08.28,00:00,36.42,36.51,36.01,36.36,4835
2017.08.29,00:00,36.24,36.55,35.97,36.46,1993
2017.08.30,00:00,36.49,37.01,36.23,37.01,3716
2017.08.31,00:00,37.04,37.75,36.75,37.75,2510
2017.09.01,00:00,37.94,38.38,37.46,38.38,3500
2017.09.04,00:00,38.3,38.31,37.64,37.65,2981
2017.09.05,00:00,38.01,38.44,37.55,37.88,2602
2017.09.06,00:00,38.03,38.36,37.88,38.24,3790
2017.09.08,00:00,38.19,38.83,38.07,38.29,2736
2017.09.11,00:00,38.53,39.93,38.34,39.93,5383
2017.09.12,00:00,39.94,40.16,39.45,39.81,2904
2017.09.13,00:00,39.42,41.6,39.36,41.4,5896
2017.09.14,00:00,41.38,42.05,41.21,41.85,3725
2017.09.15,00:00,41.86,42.29,41.51,41.79,5167
2017.09.18,00:00,41.67,42.36,41.21,41.75,3730
2017.09.19,00:00,41.5,41.9,40.52,41.34,4046
2017.09.20,00:00,41.05,41.65,40.81,41.64,2869
2017.09.21,00:00,41.64,41.9,40.74,41.41,3932
2017.09.22,00:00,41.58,41.73,40.84,41.61,1919
2017.09.25,00:00,41.88,41.88,40.12,40.4,4525
2017.09.26,00:00,40.3,40.62,39.8,40.02,3838
2017.09.27,00:00,40.31,40.44,38.04,38.49,8641
2017.09.28,00:00,38.71,39.99,38.68,39.72,6936
2017.09.29,00:00,40.13,40.92,39.67,40.46,4334
2017.10.02,00:00,40.79,41.17,39.82,40.12,3167
2017.10.03,00:00,40.49,41,40.03,40.95,4137
2017.10.04,00:00,40.95,42.16,40.71,41.78,4672
2017.10.05,00:00,41.81,42.33,41.42,41.9,2385
2017.10.06,00:00,42.19,43.02,41.89,42.95,4725
2017.10.09,00:00,43.39,43.39,41.97,42.48,3629
2017.10.10,00:00,42.64,43.03,42.29,43.03,3054
2017.10.11,00:00,43.08,43.66,42.79,43.51,2879
2017.10.13,00:00,43.53,44.32,43.26,43.97,3706
2017.10.16,00:00,44.19,44.37,42.98,43.08,5179
2017.10.17,00:00,43.09,43.1,42.49,42.79,3291
2017.10.18,00:00,43,44.22,42.88,43.85,2619
2017.10.19,00:00,43.85,44.37,43.2,44.32,3234
2017.10.20,00:00,44.33,45.16,43.84,45.16,3816
2017.10.23,00:00,45.17,45.17,43.85,44.52,5198
2017.10.24,00:00,44.46,45.51,44.05,44.66,3931
